Wireless motion sensor,COMPONENTS,1,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4Ω/5W Speakers,COMPONENTS,2,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Computer Sockets,COMPONENTS,3,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Motion sensor,COMPONENTS,4,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Ceiling mound PIR 360 module,COMPONENTS,5,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Stepper Servo drive,COMPONENTS,6,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Stepper motor drive,COMPONENTS,7,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
DC motor-12V,COMPONENTS,8,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
DC motor-05V,COMPONENTS,9,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
DC Solinide volves,COMPONENTS,10,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Buzzer,COMPONENTS,11,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Acs-712current sensor,COMPONENTS,12,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Light sensors,COMPONENTS,13,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Ultra sonic sensor,COMPONENTS,14,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
204J capacitor,COMPONENTS,15,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
105J/400V capacitor,COMPONENTS,16,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Temperature sensor,COMPONENTS,17,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Multi colourLED,COMPONENTS,18,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
3mm, LEDS,19,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
5mm LEDS, LEDS,20,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RED, LEDS,21,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
yellow, LEDS,22,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Green, LEDS,23,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
MQ3,COMPONENTS,24,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
SPDT Switches,COMPONENTS,25,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
5 amp fuses,COMPONENTS,26,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
GY-30 sensor,COMPONENTS,27,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
474/400V capacitor,COMPONENTS,28,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LED smd red,COMPONENTS,29,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10k smd (1206  package),COMPONENTS,30,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RFID Reader ,COMPONENTS,31,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4.7k smd(1206 package),COMPONENTS,32,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1k smd(1206 Package),COMPONENTS,33,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
7805 Regulator,COMPONENTS,34,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
104 PF/3A,COMPONENTS,35,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
ULN 2003(ic),COMPONENTS,36,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IC 7473,COMPONENTS,37,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
"Temp,humidity sensor",COMPONENTS,38,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
